"","Query","Gene","brain.acc.Log.P.Value.xBirA.over.NoBirA","brain.acc.adj.P.Val.xBirA.over.NoBirA","brain.acc.cellular_component","brain.acc.biological_process","brain.acc.molecular_function","Signal","SignalType","Start","End","ConfNuc","ConfFam","AnnotationType","Origin","Added","Modified"
"14","Q8K007","Sulf1",58.44312066,5.43681e-05,"extracellular space|endoplasmic reticulum|Golgi apparatus|Golgi stack|plasma membrane|cell surface|membrane raft|","cartilage condensation|kidney development|negative regulation of endothelial cell proliferation|chondrocyte development|glomerular filtration|sulfur compound metabolic process|apoptotic process|cell adhesion|positive regulation of vascular endothelial growth factor production|esophagus smooth muscle contraction|negative regulation of angiogenesis|positive regulation of Wnt signaling pathway|heparan sulfate proteoglycan metabolic process|negative regulation of cell migration|positive regulation of BMP signaling pathway|glomerular basement membrane development|glial cell-derived neurotrophic factor receptor signaling pathway|limb joint morphogenesis|regulation of fibroblast growth factor receptor signaling pathway|negative regulation of fibroblast growth factor receptor signaling pathway|vascular endothelial growth factor receptor signaling pathway|positive regulation of smooth muscle cell proliferation|embryonic skeletal system development|cartilage development|bone development|innervation|negative regulation of prostatic bud formation|","arylsulfatase activity|calcium ion binding|N-acetylglucosamine-6-sulfatase activity|","EKKRQR","NLS",728,733,2,2,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
"15","Q8K007","Sulf1",58.44312066,5.43681e-05,"extracellular space|endoplasmic reticulum|Golgi apparatus|Golgi stack|plasma membrane|cell surface|membrane raft|","cartilage condensation|kidney development|negative regulation of endothelial cell proliferation|chondrocyte development|glomerular filtration|sulfur compound metabolic process|apoptotic process|cell adhesion|positive regulation of vascular endothelial growth factor production|esophagus smooth muscle contraction|negative regulation of angiogenesis|positive regulation of Wnt signaling pathway|heparan sulfate proteoglycan metabolic process|negative regulation of cell migration|positive regulation of BMP signaling pathway|glomerular basement membrane development|glial cell-derived neurotrophic factor receptor signaling pathway|limb joint morphogenesis|regulation of fibroblast growth factor receptor signaling pathway|negative regulation of fibroblast growth factor receptor signaling pathway|vascular endothelial growth factor receptor signaling pathway|positive regulation of smooth muscle cell proliferation|embryonic skeletal system development|cartilage development|bone development|innervation|negative regulation of prostatic bud formation|","arylsulfatase activity|calcium ion binding|N-acetylglucosamine-6-sulfatase activity|","KKRKPE","NLS",667,672,3,3,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
"16","Q8K007","Sulf1",58.44312066,5.43681e-05,"extracellular space|endoplasmic reticulum|Golgi apparatus|Golgi stack|plasma membrane|cell surface|membrane raft|","cartilage condensation|kidney development|negative regulation of endothelial cell proliferation|chondrocyte development|glomerular filtration|sulfur compound metabolic process|apoptotic process|cell adhesion|positive regulation of vascular endothelial growth factor production|esophagus smooth muscle contraction|negative regulation of angiogenesis|positive regulation of Wnt signaling pathway|heparan sulfate proteoglycan metabolic process|negative regulation of cell migration|positive regulation of BMP signaling pathway|glomerular basement membrane development|glial cell-derived neurotrophic factor receptor signaling pathway|limb joint morphogenesis|regulation of fibroblast growth factor receptor signaling pathway|negative regulation of fibroblast growth factor receptor signaling pathway|vascular endothelial growth factor receptor signaling pathway|positive regulation of smooth muscle cell proliferation|embryonic skeletal system development|cartilage development|bone development|innervation|negative regulation of prostatic bud formation|","arylsulfatase activity|calcium ion binding|N-acetylglucosamine-6-sulfatase activity|","KRHDE","NLS",574,578,2,2,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
"17","Q8K007","Sulf1",58.44312066,5.43681e-05,"extracellular space|endoplasmic reticulum|Golgi apparatus|Golgi stack|plasma membrane|cell surface|membrane raft|","cartilage condensation|kidney development|negative regulation of endothelial cell proliferation|chondrocyte development|glomerular filtration|sulfur compound metabolic process|apoptotic process|cell adhesion|positive regulation of vascular endothelial growth factor production|esophagus smooth muscle contraction|negative regulation of angiogenesis|positive regulation of Wnt signaling pathway|heparan sulfate proteoglycan metabolic process|negative regulation of cell migration|positive regulation of BMP signaling pathway|glomerular basement membrane development|glial cell-derived neurotrophic factor receptor signaling pathway|limb joint morphogenesis|regulation of fibroblast growth factor receptor signaling pathway|negative regulation of fibroblast growth factor receptor signaling pathway|vascular endothelial growth factor receptor signaling pathway|positive regulation of smooth muscle cell proliferation|embryonic skeletal system development|cartilage development|bone development|innervation|negative regulation of prostatic bud formation|","arylsulfatase activity|calcium ion binding|N-acetylglucosamine-6-sulfatase activity|","LKKRKP","NLS",666,671,2,2,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
"18","Q8K007","Sulf1",58.44312066,5.43681e-05,"extracellular space|endoplasmic reticulum|Golgi apparatus|Golgi stack|plasma membrane|cell surface|membrane raft|","cartilage condensation|kidney development|negative regulation of endothelial cell proliferation|chondrocyte development|glomerular filtration|sulfur compound metabolic process|apoptotic process|cell adhesion|positive regulation of vascular endothelial growth factor production|esophagus smooth muscle contraction|negative regulation of angiogenesis|positive regulation of Wnt signaling pathway|heparan sulfate proteoglycan metabolic process|negative regulation of cell migration|positive regulation of BMP signaling pathway|glomerular basement membrane development|glial cell-derived neurotrophic factor receptor signaling pathway|limb joint morphogenesis|regulation of fibroblast growth factor receptor signaling pathway|negative regulation of fibroblast growth factor receptor signaling pathway|vascular endothelial growth factor receptor signaling pathway|positive regulation of smooth muscle cell proliferation|embryonic skeletal system development|cartilage development|bone development|innervation|negative regulation of prostatic bud formation|","arylsulfatase activity|calcium ion binding|N-acetylglucosamine-6-sulfatase activity|","RKEKKR","NLS",726,731,4,4,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
"19","Q8K007","Sulf1",58.44312066,5.43681e-05,"extracellular space|endoplasmic reticulum|Golgi apparatus|Golgi stack|plasma membrane|cell surface|membrane raft|","cartilage condensation|kidney development|negative regulation of endothelial cell proliferation|chondrocyte development|glomerular filtration|sulfur compound metabolic process|apoptotic process|cell adhesion|positive regulation of vascular endothelial growth factor production|esophagus smooth muscle contraction|negative regulation of angiogenesis|positive regulation of Wnt signaling pathway|heparan sulfate proteoglycan metabolic process|negative regulation of cell migration|positive regulation of BMP signaling pathway|glomerular basement membrane development|glial cell-derived neurotrophic factor receptor signaling pathway|limb joint morphogenesis|regulation of fibroblast growth factor receptor signaling pathway|negative regulation of fibroblast growth factor receptor signaling pathway|vascular endothelial growth factor receptor signaling pathway|positive regulation of smooth muscle cell proliferation|embryonic skeletal system development|cartilage development|bone development|innervation|negative regulation of prostatic bud formation|","arylsulfatase activity|calcium ion binding|N-acetylglucosamine-6-sulfatase activity|","KRKPEE","NLS",668,673,2,2,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
"20","Q91ZX7","Lrp1",65.10588504,2.15335e-05,"nucleolus|cytoplasm|lysosomal membrane|integral component of plasma membrane|coated pit|focal adhesion|membrane|receptor complex|perinuclear region of cytoplasm|","receptor-mediated endocytosis|cholesterol metabolic process|positive regulation of cholesterol efflux|negative regulation of smooth muscle cell migration|negative regulation of Wnt signaling pathway|positive regulation of lipid transport|regulation of cholesterol transport|regulation of phospholipase A2 activity|regulation of actin cytoskeleton organization|aorta morphogenesis|apoptotic cell clearance|beta-amyloid clearance|negative regulation of platelet-derived growth factor receptor-beta signaling pathway|","calcium ion binding|protein binding|protein complex binding|apolipoprotein binding|poly(A) RNA binding|","VKRPR","NLS",2692,2696,12,11,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
"21","Q91ZX7","Lrp1",65.10588504,2.15335e-05,"nucleolus|cytoplasm|lysosomal membrane|integral component of plasma membrane|coated pit|focal adhesion|membrane|receptor complex|perinuclear region of cytoplasm|","receptor-mediated endocytosis|cholesterol metabolic process|positive regulation of cholesterol efflux|negative regulation of smooth muscle cell migration|negative regulation of Wnt signaling pathway|positive regulation of lipid transport|regulation of cholesterol transport|regulation of phospholipase A2 activity|regulation of actin cytoskeleton organization|aorta morphogenesis|apoptotic cell clearance|beta-amyloid clearance|negative regulation of platelet-derived growth factor receptor-beta signaling pathway|","calcium ion binding|protein binding|protein complex binding|apolipoprotein binding|poly(A) RNA binding|","KRPRC","NLS",2693,2697,1,1,"By Expert","P03259","2017-10-11","2017-10-11"
"22","Q9EPR5","Sorcs2",39.06721943,0.001911789,"integral component of membrane|","","protein binding|","KRKRP","NLS",1103,1107,20,16,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
"23","Q9QY81","Nup210",50.16920963,0.000244632,"nuclear envelope|nuclear pore|endoplasmic reticulum membrane|membrane|nuclear membrane|","protein transport|mRNA transport|","protein dimerization activity|","SPLALT","NES",1839,1844,2,2,"Potential","In Silico Mutagenesis","2017-10-11","2017-10-11"
